ano,cnpj,ativo,passivo,pl (C+D),num_cotas,cota_patr,fc_op,fc_inv,fc_fin,var_caixa (F+G+H),distrib,tx_adm,distr/fcop,distrib_min,variacao_cota,dy,rentab,rentab_report,abl (m2),area_cert (m2),props,cert_props,greenness_area,greenness_prop
2015,00332266000131,"471,807.00","-1,776.00","470,031.00","2,584.40",181.87,"29,299.00","-7,602.00","-26,194.00","-4,497.00","26,194.00",522.00,0.89,"27,834.05",-0.14,0.05,-0.09,-0.09,"57,258.00",0.00,1.00,0.00,0.00,0.00
2016,00332266000131,"463,624.00","-2,348.00","461,276.00","2,584.40",178.48,"32,325.00","-4,814.00","-29,631.00","-2,120.00","29,742.00",664.00,0.92,"30,708.75",-0.02,0.06,0.04,0.05,"57,258.00",0.00,1.00,0.00,0.00,0.00
2012,00762723000128,"79,378.00","-2,034.00","77,344.00","36,319.91",2.13,"6,842.00",0.00,"-7,778.00",-936.00,"7,778.00",149.00,1.14,"6,499.90",1.05,0.21,1.25,0.10,"45,649.90",0.00,1.00,0.00,0.00,0.00
2013,00762723000128,"134,207.00",-966.00,"133,241.00","36,319.91",3.67,"11,583.00",0.00,"-11,515.00",68.00,"11,515.00",216.00,0.99,"11,003.85",0.72,0.15,0.87,0.87,"45,649.90",0.00,1.00,0.00,0.00,0.00
2014,00762723000128,"129,548.00",-682.00,"128,866.00","36,319.91",3.55,"12,668.00",0.00,"-12,680.00",-12.00,"12,680.00",253.00,1.00,"12,034.60",-0.03,0.10,0.06,0.06,"45,649.90",0.00,1.00,0.00,0.00,0.00
2015,00762723000128,"122,374.00","-1,265.00","121,109.00","36,319.91",3.33,"13,529.00",0.00,"-13,169.00",360.00,"13,752.00",263.00,1.02,"12,852.55",-0.06,0.11,0.05,0.05,"45,649.90",0.00,1.00,0.00,0.00,0.00
2016,00762723000128,"123,561.00","-1,241.00","122,320.00","36,319.91",3.37,"13,862.00",0.00,"-14,110.00",-248.00,"12,669.00",289.00,0.91,"13,168.90",0.01,0.10,0.11,0.11,"47,588.54",0.00,1.00,0.00,0.00,0.00
2015,00868235000108,"94,363.00","-2,146.00","92,217.00","54,316.00",1.70,"6,368.00",-380.00,"-4,217.00","1,771.00","6,100.00",233.00,0.96,"6,049.60",-0.10,0.06,-0.04,-0.04,"13,449.00",0.00,2.00,0.00,0.00,0.00
2016,00868235000108,"102,613.00",-637.00,"101,976.00","54,316.00",1.88,"4,400.00",-560.00,"-5,412.00","-1,572.00","4,205.00",264.00,0.96,"4,180.00",0.11,0.05,0.15,0.16,"13,449.00",0.00,2.00,0.00,0.00,0.00
2004,01201140000190,"57,553.00","-2,201.00","55,352.00","40,000.00",1.38,"18,403.00",0.00,"-18,475.00",-72.00,"18,475.00",154.00,1.00,"17,482.85",-0.01,0.33,0.32,0.33,"32,705.92",0.00,1.00,0.00,0.00,0.00
2005,01201140000190,"57,556.00","-3,603.00","53,953.00","40,000.00",1.35,"19,570.00",0.00,"-19,529.00",41.00,"19,529.00",163.00,1.00,"18,591.50",-0.03,0.35,0.33,0.34,"30,144.91",0.00,1.00,0.00,0.00,0.00
2006,01201140000190,"56,064.00","-1,461.00","54,603.00","40,000.00",1.37,"20,128.00",0.00,"-19,613.00",515.00,"19,613.00",170.00,0.97,"19,121.60",0.01,0.36,0.38,0.55,"30,144.91",0.00,1.00,0.00,0.00,0.00
